./Data-Angle/class3/frame1374.jpg,3
./Data-Angle/class3/frame1588.jpg,3
./Data-Angle/class5/frame1874.jpg,5
./Data-Angle/class3/frame1713.jpg,3
./Data-Angle/class3/frame834.jpg,3
./Data-Angle/class2/frame1265.jpg,2
./Data-Angle/class3/frame56.jpg,3
./Data-Angle/class3/frame563.jpg,3
./Data-Angle/class0/frame912.jpg,0
./Data-Angle/class2/frame1115.jpg,2
./Data-Angle/class5/frame1689.jpg,5
./Data-Angle/class3/frame2009.jpg,3
./Data-Angle/class3/frame551.jpg,3
./Data-Angle/class3/frame532.jpg,3
./Data-Angle/class2/frame2979.jpg,2
./Data-Angle/class5/frame1622.jpg,5
./Data-Angle/class3/frame2177.jpg,3
./Data-Angle/class3/frame2640.jpg,3
./Data-Angle/class1/frame840.jpg,1
./Data-Angle/class3/frame699.jpg,3
./Data-Angle/class3/frame3139.jpg,3
./Data-Angle/class3/frame1793.jpg,3
./Data-Angle/class3/frame1438.jpg,3
./Data-Angle/class1/frame266.jpg,1
./Data-Angle/class3/frame2249.jpg,3
./Data-Angle/class3/frame2635.jpg,3
./Data-Angle/class4/frame3100.jpg,4
./Data-Angle/class3/frame1491.jpg,3
./Data-Angle/class3/frame2928.jpg,3
./Data-Angle/class3/frame2082.jpg,3
./Data-Angle/class2/frame2676.jpg,2
./Data-Angle/class3/frame1417.jpg,3
./Data-Angle/class3/frame427.jpg,3
./Data-Angle/class3/frame1465.jpg,3
./Data-Angle/class3/frame2189.jpg,3
./Data-Angle/class3/frame687.jpg,3
./Data-Angle/class3/frame2097.jpg,3
./Data-Angle/class3/frame1263.jpg,3
./Data-Angle/class3/frame404.jpg,3
./Data-Angle/class3/frame308.jpg,3
./Data-Angle/class3/frame97.jpg,3
./Data-Angle/class3/frame1928.jpg,3
./Data-Angle/class2/frame3165.jpg,2
./Data-Angle/class3/frame2854.jpg,3
./Data-Angle/class3/frame2847.jpg,3
./Data-Angle/class3/frame1902.jpg,3
./Data-Angle/class3/frame1038.jpg,3
./Data-Angle/class3/frame66.jpg,3
./Data-Angle/class3/frame73.jpg,3
./Data-Angle/class3/frame167.jpg,3
./Data-Angle/class3/frame24.jpg,3
./Data-Angle/class3/frame2192.jpg,3
./Data-Angle/class3/frame1125.jpg,3
./Data-Angle/class5/frame2399.jpg,5
./Data-Angle/class3/frame1343.jpg,3
./Data-Angle/class3/frame752.jpg,3
./Data-Angle/class3/frame2449.jpg,3
./Data-Angle/class3/frame2030.jpg,3
./Data-Angle/class3/frame399.jpg,3
./Data-Angle/class3/frame700.jpg,3
./Data-Angle/class3/frame2575.jpg,3
./Data-Angle/class3/frame1341.jpg,3
./Data-Angle/class3/frame54.jpg,3
./Data-Angle/class3/frame1561.jpg,3
./Data-Angle/class3/frame773.jpg,3
./Data-Angle/class3/frame2881.jpg,3
./Data-Angle/class1/frame2768.jpg,1
./Data-Angle/class3/frame40.jpg,3
./Data-Angle/class3/frame2913.jpg,3
./Data-Angle/class3/frame2085.jpg,3
./Data-Angle/class3/frame1394.jpg,3
./Data-Angle/class3/frame2038.jpg,3
./Data-Angle/class3/frame2722.jpg,3
./Data-Angle/class3/frame509.jpg,3
./Data-Angle/class3/frame1016.jpg,3
./Data-Angle/class3/frame155.jpg,3
./Data-Angle/class3/frame279.jpg,3
./Data-Angle/class3/frame1457.jpg,3
./Data-Angle/class3/frame2785.jpg,3
./Data-Angle/class3/frame622.jpg,3
./Data-Angle/class3/frame3069.jpg,3
./Data-Angle/class3/frame1836.jpg,3
./Data-Angle/class4/frame1327.jpg,4
./Data-Angle/class3/frame814.jpg,3
./Data-Angle/class3/frame1803.jpg,3
./Data-Angle/class3/frame642.jpg,3
./Data-Angle/class4/frame1626.jpg,4
./Data-Angle/class3/frame1469.jpg,3
./Data-Angle/class5/frame591.jpg,5
./Data-Angle/class3/frame3170.jpg,3
./Data-Angle/class5/frame1613.jpg,5
./Data-Angle/class3/frame2119.jpg,3
./Data-Angle/class3/frame230.jpg,3
./Data-Angle/class3/frame1199.jpg,3
./Data-Angle/class3/frame1075.jpg,3
./Data-Angle/class2/frame485.jpg,2
./Data-Angle/class3/frame116.jpg,3
./Data-Angle/class3/frame3063.jpg,3
./Data-Angle/class3/frame1490.jpg,3
./Data-Angle/class3/frame1132.jpg,3
./Data-Angle/class3/frame1080.jpg,3
./Data-Angle/class3/frame3153.jpg,3
./Data-Angle/class1/frame898.jpg,1
./Data-Angle/class3/frame3083.jpg,3
./Data-Angle/class5/frame157.jpg,5
./Data-Angle/class3/frame865.jpg,3
./Data-Angle/class1/frame798.jpg,1
./Data-Angle/class4/frame2295.jpg,4
./Data-Angle/class3/frame2015.jpg,3
./Data-Angle/class3/frame1146.jpg,3
./Data-Angle/class3/frame2678.jpg,3
./Data-Angle/class5/frame654.jpg,5
./Data-Angle/class3/frame2342.jpg,3
./Data-Angle/class3/frame2263.jpg,3
./Data-Angle/class5/frame1932.jpg,5
./Data-Angle/class3/frame2355.jpg,3
./Data-Angle/class3/frame91.jpg,3
./Data-Angle/class2/frame2276.jpg,2
./Data-Angle/class3/frame1742.jpg,3
./Data-Angle/class3/frame2019.jpg,3
./Data-Angle/class3/frame176.jpg,3
./Data-Angle/class5/frame163.jpg,5
./Data-Angle/class3/frame2150.jpg,3
./Data-Angle/class2/frame1267.jpg,2
./Data-Angle/class5/frame2106.jpg,5
./Data-Angle/class3/frame1723.jpg,3
./Data-Angle/class3/frame2586.jpg,3
./Data-Angle/class3/frame938.jpg,3
./Data-Angle/class3/frame3045.jpg,3
./Data-Angle/class3/frame2307.jpg,3
./Data-Angle/class2/frame1289.jpg,2
./Data-Angle/class3/frame561.jpg,3
./Data-Angle/class2/frame1095.jpg,2
./Data-Angle/class3/frame964.jpg,3
./Data-Angle/class1/frame359.jpg,1
./Data-Angle/class5/frame3107.jpg,5
./Data-Angle/class3/frame1885.jpg,3
./Data-Angle/class3/frame1011.jpg,3
./Data-Angle/class3/frame2420.jpg,3
./Data-Angle/class3/frame2893.jpg,3
./Data-Angle/class3/frame2863.jpg,3
./Data-Angle/class3/frame2625.jpg,3
./Data-Angle/class3/frame22.jpg,3
./Data-Angle/class3/frame471.jpg,3
./Data-Angle/class3/frame1877.jpg,3
./Data-Angle/class2/frame1256.jpg,2
./Data-Angle/class3/frame1424.jpg,3
./Data-Angle/class3/frame2758.jpg,3
./Data-Angle/class3/frame736.jpg,3
./Data-Angle/class3/frame559.jpg,3
./Data-Angle/class3/frame1100.jpg,3
./Data-Angle/class3/frame2487.jpg,3
./Data-Angle/class1/frame1039.jpg,1
./Data-Angle/class3/frame725.jpg,3
./Data-Angle/class5/frame567.jpg,5
./Data-Angle/class3/frame3123.jpg,3
./Data-Angle/class3/frame1785.jpg,3
./Data-Angle/class4/frame2463.jpg,4
./Data-Angle/class3/frame2442.jpg,3
./Data-Angle/class3/frame3103.jpg,3
./Data-Angle/class3/frame364.jpg,3
./Data-Angle/class3/frame2996.jpg,3
./Data-Angle/class3/frame1488.jpg,3
./Data-Angle/class1/frame1439.jpg,1
./Data-Angle/class3/frame122.jpg,3
./Data-Angle/class3/frame476.jpg,3
./Data-Angle/class3/frame1416.jpg,3
./Data-Angle/class2/frame2728.jpg,2
./Data-Angle/class3/frame2797.jpg,3
./Data-Angle/class2/frame769.jpg,2
./Data-Angle/class3/frame63.jpg,3
./Data-Angle/class5/frame1653.jpg,5
./Data-Angle/class3/frame1088.jpg,3
./Data-Angle/class3/frame2191.jpg,3
./Data-Angle/class4/frame2100.jpg,4
./Data-Angle/class3/frame1466.jpg,3
./Data-Angle/class3/frame2612.jpg,3
./Data-Angle/class3/frame3160.jpg,3
./Data-Angle/class3/frame899.jpg,3
./Data-Angle/class3/frame584.jpg,3
./Data-Angle/class3/frame2175.jpg,3
./Data-Angle/class3/frame2710.jpg,3
./Data-Angle/class3/frame1727.jpg,3
./Data-Angle/class3/frame46.jpg,3
./Data-Angle/class3/frame2718.jpg,3
./Data-Angle/class3/frame1926.jpg,3
./Data-Angle/class3/frame76.jpg,3
./Data-Angle/class3/frame2444.jpg,3
./Data-Angle/class3/frame1616.jpg,3
./Data-Angle/class3/frame3012.jpg,3
./Data-Angle/class3/frame2909.jpg,3
./Data-Angle/class3/frame733.jpg,3
./Data-Angle/class3/frame326.jpg,3
./Data-Angle/class5/frame178.jpg,5
./Data-Angle/class3/frame771.jpg,3
./Data-Angle/class3/frame926.jpg,3
./Data-Angle/class3/frame55.jpg,3
./Data-Angle/class1/frame2277.jpg,1
./Data-Angle/class2/frame2741.jpg,2
./Data-Angle/class3/frame3078.jpg,3
./Data-Angle/class3/frame1008.jpg,3
./Data-Angle/class3/frame602.jpg,3
./Data-Angle/class3/frame44.jpg,3
./Data-Angle/class4/frame2363.jpg,4
./Data-Angle/class3/frame3129.jpg,3
./Data-Angle/class3/frame1557.jpg,3
./Data-Angle/class3/frame710.jpg,3
./Data-Angle/class3/frame1553.jpg,3
./Data-Angle/class3/frame1079.jpg,3
./Data-Angle/class3/frame2950.jpg,3
./Data-Angle/class3/frame2132.jpg,3
./Data-Angle/class2/frame2731.jpg,2
./Data-Angle/class3/frame1590.jpg,3
./Data-Angle/class3/frame694.jpg,3
./Data-Angle/class3/frame1137.jpg,3
./Data-Angle/class3/frame958.jpg,3
./Data-Angle/class3/frame2811.jpg,3
./Data-Angle/class3/frame2050.jpg,3
./Data-Angle/class3/frame1200.jpg,3
./Data-Angle/class3/frame15.jpg,3
./Data-Angle/class1/frame1297.jpg,1
./Data-Angle/class3/frame1454.jpg,3
./Data-Angle/class3/frame291.jpg,3
./Data-Angle/class3/frame411.jpg,3
./Data-Angle/class3/frame1068.jpg,3
./Data-Angle/class3/frame2856.jpg,3
./Data-Angle/class2/frame276.jpg,2
./Data-Angle/class5/frame1584.jpg,5
./Data-Angle/class3/frame2471.jpg,3
./Data-Angle/class1/frame1993.jpg,1
./Data-Angle/class3/frame1148.jpg,3
./Data-Angle/class3/frame2890.jpg,3
./Data-Angle/class3/frame1144.jpg,3
./Data-Angle/class3/frame1022.jpg,3
./Data-Angle/class3/frame1176.jpg,3
./Data-Angle/class3/frame289.jpg,3
./Data-Angle/class3/frame2029.jpg,3
./Data-Angle/class3/frame82.jpg,3
./Data-Angle/class3/frame2926.jpg,3
./Data-Angle/class2/frame780.jpg,2
./Data-Angle/class1/frame2182.jpg,1
./Data-Angle/class3/frame1195.jpg,3
./Data-Angle/class3/frame1007.jpg,3
./Data-Angle/class3/frame1805.jpg,3
./Data-Angle/class3/frame1260.jpg,3
./Data-Angle/class3/frame3054.jpg,3
./Data-Angle/class3/frame2176.jpg,3
./Data-Angle/class3/frame1217.jpg,3
./Data-Angle/class1/frame1821.jpg,1
./Data-Angle/class3/frame1853.jpg,3
./Data-Angle/class1/frame239.jpg,1
./Data-Angle/class3/frame3093.jpg,3
./Data-Angle/class3/frame2850.jpg,3
./Data-Angle/class3/frame747.jpg,3
./Data-Angle/class2/frame922.jpg,2
./Data-Angle/class3/frame49.jpg,3
./Data-Angle/class5/frame1375.jpg,5
./Data-Angle/class1/frame1456.jpg,1
./Data-Angle/class3/frame822.jpg,3
./Data-Angle/class1/frame1276.jpg,1
./Data-Angle/class3/frame2593.jpg,3
./Data-Angle/class3/frame2286.jpg,3
./Data-Angle/class2/frame472.jpg,2
./Data-Angle/class3/frame2951.jpg,3
./Data-Angle/class3/frame2706.jpg,3
./Data-Angle/class1/frame768.jpg,1
./Data-Angle/class3/frame748.jpg,3
./Data-Angle/class3/frame416.jpg,3
./Data-Angle/class3/frame2128.jpg,3
./Data-Angle/class3/frame2573.jpg,3
./Data-Angle/class3/frame1108.jpg,3
./Data-Angle/class3/frame95.jpg,3
./Data-Angle/class3/frame1234.jpg,3
./Data-Angle/class3/frame494.jpg,3
./Data-Angle/class3/frame2668.jpg,3
./Data-Angle/class3/frame2088.jpg,3
./Data-Angle/class3/frame1291.jpg,3
./Data-Angle/class2/frame2599.jpg,2
./Data-Angle/class5/frame555.jpg,5
./Data-Angle/class3/frame1370.jpg,3
./Data-Angle/class3/frame2344.jpg,3
./Data-Angle/class2/frame259.jpg,2
./Data-Angle/class3/frame2273.jpg,3
./Data-Angle/class3/frame1552.jpg,3
./Data-Angle/class1/frame2720.jpg,1
./Data-Angle/class3/frame2397.jpg,3
./Data-Angle/class1/frame1496.jpg,1
./Data-Angle/class3/frame1160.jpg,3
./Data-Angle/class3/frame2335.jpg,3
./Data-Angle/class3/frame2565.jpg,3
./Data-Angle/class6/frame315.jpg,6
./Data-Angle/class5/frame2107.jpg,5
./Data-Angle/class1/frame3014.jpg,1
./Data-Angle/class3/frame80.jpg,3
./Data-Angle/class4/frame610.jpg,4
./Data-Angle/class3/frame335.jpg,3
./Data-Angle/class3/frame1879.jpg,3
./Data-Angle/class3/frame2321.jpg,3
./Data-Angle/class1/frame2765.jpg,1
./Data-Angle/class3/frame41.jpg,3
./Data-Angle/class3/frame2781.jpg,3
./Data-Angle/class3/frame131.jpg,3
./Data-Angle/class3/frame2413.jpg,3
./Data-Angle/class3/frame1607.jpg,3
./Data-Angle/class1/frame1478.jpg,1
./Data-Angle/class5/frame169.jpg,5
./Data-Angle/class3/frame2241.jpg,3
./Data-Angle/class3/frame2341.jpg,3
./Data-Angle/class3/frame645.jpg,3
./Data-Angle/class3/frame1428.jpg,3
./Data-Angle/class3/frame2567.jpg,3
./Data-Angle/class3/frame1868.jpg,3
./Data-Angle/class3/frame1279.jpg,3
./Data-Angle/class3/frame887.jpg,3
./Data-Angle/class3/frame1299.jpg,3
./Data-Angle/class2/frame809.jpg,2
./Data-Angle/class3/frame637.jpg,3
./Data-Angle/class3/frame718.jpg,3
./Data-Angle/class3/frame1407.jpg,3
./Data-Angle/class1/frame2935.jpg,1
./Data-Angle/class3/frame1392.jpg,3
./Data-Angle/class3/frame1518.jpg,3
./Data-Angle/class3/frame2590.jpg,3
./Data-Angle/class3/frame585.jpg,3
./Data-Angle/class5/frame3158.jpg,5
./Data-Angle/class3/frame278.jpg,3
./Data-Angle/class3/frame1680.jpg,3
./Data-Angle/class1/frame273.jpg,1
./Data-Angle/class3/frame3031.jpg,3
./Data-Angle/class3/frame2745.jpg,3
./Data-Angle/class3/frame1548.jpg,3
./Data-Angle/class3/frame2458.jpg,3
./Data-Angle/class3/frame2330.jpg,3
./Data-Angle/class3/frame2518.jpg,3
./Data-Angle/class3/frame2376.jpg,3
./Data-Angle/class5/frame1978.jpg,5
./Data-Angle/class3/frame823.jpg,3
./Data-Angle/class3/frame2389.jpg,3
./Data-Angle/class3/frame1762.jpg,3
./Data-Angle/class1/frame1788.jpg,1
./Data-Angle/class3/frame90.jpg,3
./Data-Angle/class3/frame1292.jpg,3
./Data-Angle/class3/frame813.jpg,3
./Data-Angle/class3/frame2120.jpg,3
./Data-Angle/class3/frame1892.jpg,3
./Data-Angle/class3/frame1560.jpg,3
./Data-Angle/class3/frame2525.jpg,3
./Data-Angle/class3/frame634.jpg,3
./Data-Angle/class3/frame1840.jpg,3
./Data-Angle/class1/frame918.jpg,1
./Data-Angle/class3/frame1396.jpg,3
./Data-Angle/class3/frame2563.jpg,3
./Data-Angle/class3/frame1898.jpg,3
./Data-Angle/class3/frame2014.jpg,3
./Data-Angle/class3/frame1247.jpg,3
./Data-Angle/class5/frame2371.jpg,5
./Data-Angle/class3/frame463.jpg,3
./Data-Angle/class3/frame692.jpg,3
./Data-Angle/class2/frame3027.jpg,2
./Data-Angle/class3/frame2065.jpg,3
./Data-Angle/class3/frame570.jpg,3
./Data-Angle/class3/frame1177.jpg,3
./Data-Angle/class3/frame2874.jpg,3
./Data-Angle/class3/frame13.jpg,3
./Data-Angle/class3/frame269.jpg,3
./Data-Angle/class3/frame630.jpg,3
./Data-Angle/class3/frame1140.jpg,3
./Data-Angle/class3/frame626.jpg,3
./Data-Angle/class3/frame292.jpg,3
./Data-Angle/class3/frame1594.jpg,3
./Data-Angle/class3/frame503.jpg,3
./Data-Angle/class2/frame889.jpg,2
./Data-Angle/class3/frame1757.jpg,3
./Data-Angle/class3/frame1842.jpg,3
./Data-Angle/class3/frame2568.jpg,3
./Data-Angle/class3/frame2812.jpg,3
./Data-Angle/class3/frame224.jpg,3
./Data-Angle/class3/frame185.jpg,3
./Data-Angle/class3/frame2848.jpg,3
./Data-Angle/class3/frame1470.jpg,3
./Data-Angle/class3/frame1385.jpg,3
./Data-Angle/class3/frame2498.jpg,3
./Data-Angle/class3/frame2592.jpg,3
./Data-Angle/class4/frame568.jpg,4
./Data-Angle/class3/frame1830.jpg,3
./Data-Angle/class3/frame3002.jpg,3
./Data-Angle/class1/frame2993.jpg,1
./Data-Angle/class3/frame1798.jpg,3
./Data-Angle/class3/frame1003.jpg,3
./Data-Angle/class4/frame2043.jpg,4
./Data-Angle/class3/frame2006.jpg,3
./Data-Angle/class3/frame2223.jpg,3
./Data-Angle/class2/frame2181.jpg,2
./Data-Angle/class3/frame2096.jpg,3
./Data-Angle/class3/frame871.jpg,3
./Data-Angle/class3/frame3174.jpg,3
./Data-Angle/class3/frame1938.jpg,3
./Data-Angle/class3/frame796.jpg,3
./Data-Angle/class3/frame2699.jpg,3
./Data-Angle/class4/frame2415.jpg,4
./Data-Angle/class4/frame143.jpg,4
./Data-Angle/class3/frame1024.jpg,3
./Data-Angle/class3/frame1058.jpg,3
./Data-Angle/class3/frame383.jpg,3
./Data-Angle/class3/frame1477.jpg,3
./Data-Angle/class2/frame2809.jpg,2
./Data-Angle/class3/frame3119.jpg,3
./Data-Angle/class3/frame930.jpg,3
./Data-Angle/class3/frame2010.jpg,3
./Data-Angle/class3/frame53.jpg,3
./Data-Angle/class3/frame3060.jpg,3
./Data-Angle/class4/frame302.jpg,4
./Data-Angle/class3/frame1481.jpg,3
./Data-Angle/class1/frame697.jpg,1
./Data-Angle/class1/frame1266.jpg,1
./Data-Angle/class3/frame1131.jpg,3
./Data-Angle/class5/frame1887.jpg,5
./Data-Angle/class3/frame2583.jpg,3
./Data-Angle/class3/frame1124.jpg,3
./Data-Angle/class3/frame2441.jpg,3
./Data-Angle/class3/frame1391.jpg,3
./Data-Angle/class3/frame241.jpg,3
./Data-Angle/class1/frame2799.jpg,1
./Data-Angle/class3/frame3104.jpg,3
./Data-Angle/class1/frame862.jpg,1
./Data-Angle/class3/frame859.jpg,3
./Data-Angle/class5/frame3172.jpg,5
./Data-Angle/class3/frame3145.jpg,3
./Data-Angle/class3/frame1966.jpg,3
./Data-Angle/class4/frame2008.jpg,4
./Data-Angle/class3/frame2609.jpg,3
./Data-Angle/class3/frame2429.jpg,3
./Data-Angle/class3/frame2197.jpg,3
./Data-Angle/class3/frame2648.jpg,3
